X74 Y31 1 0
X74 Y31 2 -7.78514730108019
X74 Y31 3 -89.1150197284335
X74 Y31 4 86.9094983981577
X74 Y32 1 0
X74 Y32 2 1.16429460143038
X74 Y32 3 -3.85489493460303
X74 Y32 4 2.21347258770604
X74 Y33 1 0
X74 Y33 2 2.49130704561313
X74 Y33 3 -7.06154076439712
X74 Y33 4 3.49188755424308
X74 Y34 1 0
X74 Y34 2 18.50017345587
X74 Y34 3 -200.676715354927
X74 Y34 4 154.406149537616
X74 Y35 1 0
X74 Y35 2 2.66923618889317
X74 Y35 3 -16.7837872743055
X74 Y35 4 13.843859853881
X74 Y36 1 0
X74 Y36 2 0.0730713022195769
X74 Y36 3 -0.122185067034793
X74 Y36 4 0.00260710162429538
X74 Y37 1 0
X74 Y37 2 0.0655407256689824
X74 Y37 3 -0.415748810315782
X74 Y37 4 0.370268809079056
X74 Y38 1 0
X74 Y38 2 -0.0560773788568405
X74 Y38 3 0.127100437943967
X74 Y38 4 -0.100457175286054
X74 Y39 1 0
X74 Y39 2 0.131835045013675
X74 Y39 3 0.729185545669221
X74 Y39 4 -1.29699741380059
X74 Y40 1 0
X74 Y40 2 -0.505309165755145
X74 Y40 3 0.893515399268522
X74 Y40 4 -0.385708156815064
X74 Y41 1 0
X74 Y41 2 -2.5305555895984
X74 Y41 3 3.31635574291468
X74 Y41 4 0.31698553627771
X74 Y42 1 0
X74 Y42 2 0.283490000301045
X74 Y42 3 1.74429723694363
X74 Y42 4 -2.55072817650171
X74 Y43 1 0
X74 Y43 2 -0.0992846075266942
X74 Y43 3 0.166820647504299
X74 Y43 4 -0.0809664207633346
X74 Y44 1 0
X74 Y44 2 -0.131920491611851
X74 Y44 3 -0.127796983471405
X74 Y44 4 0.568024944745738
X74 Y45 1 0
X74 Y45 2 -0.289975404440633
X74 Y45 3 0.441558401560367
X74 Y45 4 -0.144055787691908
X74 Y46 1 0
X74 Y46 2 0.992179649098981
X74 Y46 3 -3.3649811495773
X74 Y46 4 2.4783087654537
X74 Y47 1 0
X74 Y47 2 0.108557093059118
X74 Y47 3 -0.468043378910346
X74 Y47 4 0.437951946166077
X74 Y48 1 0
X74 Y48 2 0.0219514610941049
X74 Y48 3 -0.0240657151967196
X74 Y48 4 0.130448381765109
X74 Y49 1 0
X74 Y49 2 3.09604195732984
X74 Y49 3 -7.78248024097106
X74 Y49 4 5.59687394165618
X74 Y50 1 0
X74 Y50 2 -618.334971410869
X74 Y50 3 1070.49866357088
X74 Y50 4 -530.735338484554
X74 Y51 1 0
X74 Y51 2 -29.2199260674161
X74 Y51 3 48.4882283174334
X74 Y51 4 -14.8947347410685
X74 Y52 1 0
X74 Y52 2 -0.807537937430793
X74 Y52 3 1.66175611993252
X74 Y52 4 -1.00350256373381
X74 Y53 1 0
X74 Y53 2 -0.53184923962204
X74 Y53 3 0.968241766098395
X74 Y53 4 -0.458236183851193
X74 Y54 1 0
X74 Y54 2 -1.38952396464055
X74 Y54 3 2.81360326064953
X74 Y54 4 -1.53941758945507
X74 Y55 1 0
X74 Y55 2 -3.19045765066643
X74 Y55 3 6.86467210270805
X74 Y55 4 -3.84346331644645
X74 Y56 1 0
X74 Y56 2 -0.0539083785878932
X74 Y56 3 0.0640598857231717
X74 Y56 4 -0.0243356417708751
X74 Y57 1 0
X74 Y57 2 -0.3914651876182
X74 Y57 3 0.841699079861421
X74 Y57 4 -0.493883895763872
X74 Y58 1 0
X74 Y58 2 -0.0133111718604818
X74 Y58 3 0.0246995983090965
X74 Y58 4 -0.0221628154231735
X74 Y59 1 0
X74 Y59 2 -13.1576440355532
X74 Y59 3 11.4607668418741
X74 Y59 4 -1.0695633196713
X74 Y60 1 0
X74 Y60 2 -0.096523416477051
X74 Y60 3 0.193796843104692
X74 Y60 4 -0.131432082062684
X74 Y61 1 0
X74 Y61 2 -0.778123002017964
X74 Y61 3 0.408116140780281
X74 Y61 4 0.49090684082061
X74 Y62 1 0
X74 Y62 2 -0.270453651596763
X74 Y62 3 0.460703966837089
X74 Y62 4 -0.176375746418565
X74 Y63 1 0
X74 Y63 2 -0.205495721660309
X74 Y63 3 -0.132288392218597
X74 Y63 4 0.369786034398431
X74 Y64 1 0
X74 Y64 2 0.0826404931267928
X74 Y64 3 -0.351176645095894
X74 Y64 4 0.223408147354514
X74 Y65 1 0
X74 Y65 2 -0.445412967940954
X74 Y65 3 -0.208019193851922
X74 Y65 4 0.116120597143614
X74 Y66 1 0
X74 Y66 2 -1.99781064478885
X74 Y66 3 0.525903741404895
X74 Y66 4 1.54256797376475
X74 Y67 1 0
X74 Y67 2 0.00048990154590718
X74 Y67 3 -0.334663501505615
X74 Y67 4 0.26118096365667
X74 Y68 1 0
X74 Y68 2 0.333528170859215
X74 Y68 3 -0.933110744397562
X74 Y68 4 0.452353372754345
X74 Y69 1 0
X74 Y69 2 -0.710240690222424
X74 Y69 3 -3.13902625585677
X74 Y69 4 3.00826380660698
X74 Y70 1 0
X74 Y70 2 0.267871239069223
X74 Y70 3 -0.66729078124911
X74 Y70 4 0.305418122954122
X74 Y71 1 0
X74 Y71 2 -0.0197313608152529
X74 Y71 3 0.0674942646160676
X74 Y71 4 -0.0378887870437875
X74 Y72 1 0
X74 Y72 2 0.0314835346869541
X74 Y72 3 -0.0278790704088558
X74 Y72 4 -0.0101287640859631
X74 Y73 1 0
X74 Y73 2 0.00764106297812949
X74 Y73 3 -0.0186994664181235
X74 Y73 4 0.0133831325773037
X74 Y74 1 0
X74 Y74 2 -0.0122694475390077
X74 Y74 3 0.0382882170610888
X74 Y74 4 -0.0304836048247421
X74 Y75 1 0
X74 Y75 2 -0.0119809642933819
X74 Y75 3 0.0374868290861508
X74 Y75 4 -0.0298069521433157
X74 Y76 1 0
X74 Y76 2 0.0537303924743194
X74 Y76 3 -0.0434208473095083
X74 Y76 4 -0.00752233459488045
X74 Y77 1 0
X74 Y77 2 0.0435195277230636
X74 Y77 3 -0.0330830157177547
X74 Y77 4 -0.004794708020709
X74 Y78 1 0
X74 Y78 2 0.00934127546569104
X74 Y78 3 -0.0137496729030851
X74 Y78 4 0.0036841752326586
X74 Y79 1 0
X74 Y79 2 0.0333308391551513
X74 Y79 3 -0.0184775762841648
X74 Y79 4 -0.00609373817244439
X74 Y80 1 0
X74 Y80 2 0.0333575765243464
X74 Y80 3 -0.0185744788832782
X74 Y80 4 -0.00608186191593443
X74 Y81 1 0
X74 Y81 2 0.0290806484471111
X74 Y81 3 -0.018249131147979
X74 Y81 4 -0.00765038401056221
X74 Y82 1 0
X74 Y82 2 -0.00315092406656303
X74 Y82 3 0.0712367131990668
X74 Y82 4 -0.07493441407643
X74 Y83 1 0
X74 Y83 2 0.08993880650448
X74 Y83 3 -0.195808499406752
X74 Y83 4 0.126374969691522
X74 Y84 1 0
X74 Y84 2 0.0692889937404345
X74 Y84 3 -0.165375482242634
X74 Y84 4 0.113904050727827
X74 Y85 1 0
X74 Y85 2 -0.0243671728406267
X74 Y85 3 0.0451374681405095
X74 Y85 4 -0.0143482560370651
X74 Y86 1 0
X74 Y86 2 0.0347323591833374
X74 Y86 3 -0.0971417962072978
X74 Y86 4 0.0746948993677903
X74 Y87 1 0
X74 Y87 2 2.98481051470646e+37
X74 Y87 3 -5.80872192375347e+37
X74 Y87 4 2.76789001544416e+37
X74 Y88 1 0
X74 Y88 2 0.00243529972628394
X74 Y88 3 -0.0158225408832531
X74 Y88 4 0.0235159937587501
X74 Y89 1 0
X74 Y89 2 0.00550774954845404
X74 Y89 3 -0.0236175774754801
X74 Y89 4 0.0278605547568177
X74 Y90 1 0
X74 Y90 2 0.00284745428873296
X74 Y90 3 -0.0166832110372081
X74 Y90 4 0.022370988890725
X74 Y91 1 0
X74 Y91 2 0.00443203770152349
X74 Y91 3 -0.0221789097536303
X74 Y91 4 0.027057949247975
X74 Y92 1 0
X74 Y92 2 0.00389712449167045
X74 Y92 3 -0.0228175672246544
X74 Y92 4 0.0290763144378244
X74 Y93 1 0
X74 Y93 2 0.0062679923267791
X74 Y93 3 -0.0261501728310085
X74 Y93 4 0.0292604372864411
X74 Y94 1 0
X74 Y94 2 -0.0320369884318993
X74 Y94 3 0.0693493010085775
X74 Y94 4 -0.0106855055792196
X74 Y95 1 0
X74 Y95 2 -0.0278998425603454
X74 Y95 3 0.0384664994883766
X74 Y95 4 0.00807539819028318
X74 Y96 1 0
X74 Y96 2 -0.0273991220292774
X74 Y96 3 0.0569611542799002
X74 Y96 4 -0.0314755129814396
X74 Y97 1 0
X74 Y97 2 0.00980881576189862
X74 Y97 3 -0.0226454059065173
X74 Y97 4 0.0253198989046099
X74 Y98 1 0
X74 Y98 2 0.0229170687007309
X74 Y98 3 -0.0836003196664006
X74 Y98 4 0.0816639519911591
X74 Y99 1 0
X74 Y99 2 0.00168413504737164
X74 Y99 3 0.010466860942107
X74 Y99 4 -0.00912013049850771
X74 Y100 1 0
X74 Y100 2 -0.00709633569561006
X74 Y100 3 -0.000776064798217509
X74 Y100 4 0.0142597917308164
X74 Y101 1 0
X74 Y101 2 0.0211004658522497
X74 Y101 3 0.0145876789587427
X74 Y101 4 -0.0462727704340854
X74 Y102 1 0
X74 Y102 2 0.0445334700123787
X74 Y102 3 -0.0693702760006506
X74 Y102 4 0.0205843111741577
X74 Y103 1 0
X74 Y103 2 0.0335251544514098
X74 Y103 3 -0.0590016095454561
X74 Y103 4 0.0276587655155771
X74 Y104 1 0
X74 Y104 2 0.034085113779092
X74 Y104 3 -0.0391751820581986
X74 Y104 4 0.00188862915650024
X74 Y105 1 0
X74 Y105 2 0.038776517554678
X74 Y105 3 -0.0461960323185456
X74 Y105 4 0.00426461415538926
;
